Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 63    more_factors -> DIVIDE capture_Oper term
Rule 64    more_factors -> empty
Rule 65    factor_type -> LPAREN begin_paren expresion RPAREN end_paren
Rule 66    factor_type -> PLUS id_or_cte
Rule 67    factor_type -> MINUS id_or_cte
Rule 68    factor_type -> id_or_cte
Rule 69    factor_type -> llamada
Rule 70    begin_paren -> <empty>
Rule 71    end_paren -> <empty>
Rule 72    factor -> factor_type
Rule 73    id_or_cte -> ID capture_id_oper
Rule 74    id_or_cte -> cte
Rule 75    capture_id_oper -> <empty>
Rule 76    llamada -> ID LPAREN expresion_or_not RPAREN
Rule 77    expresion_or_not -> expresion expresion_loop
Rule 78    expresion_or_not -> empty
Rule 79    expresion_loop -> COMMA expresion expresion_loop
Rule 80    expresion_loop -> empty
Rule 81    cte -> CTE_INT capture_cte_int
Rule 82    cte -> CTE_FLOAT capture_cte_float
Rule 83    capture_cte_int -> <empty>
Rule 84    capture_cte_float -> <empty>
Rule 85    condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if
Rule 86    mark_if -> <empty>
Rule 87    mark_end_if -> <empty>
Rule 88    else_or_not -> mark_else ELSE body
Rule 89    else_or_not -> empty
Rule 90    mark_else -> <empty>
Rule 91    cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while
Rule 92    mark_while -> <empty>
Rule 93    skip_while -> <empty>
Rule 94    return_while -> <empty>
Rule 95    print -> PRINT LPAREN expresion_or_string RPAREN SEMI
Rule 96    expresion_or_string -> expresion print_expr list_objs
Rule 97    expresion_or_string -> CTE_STRING print_str list_objs
Rule 98    print_expr -> <empty>
Rule 99    print_str -> <empty>
Rule 100   list_objs -> COMMA expresion_or_string
Rule 101   list_objs -> empty
Rule 102   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 45
COLON                : 10 28
COMMA                : 15 30 79 100
CTE_FLOAT            : 82
CTE_INT              : 81
CTE_STRING           : 97
DIVIDE               : 63
DO                   : 91
ELSE                 : 88
END                  : 1
EQ                   : 50
FLOAT                : 18
GT                   : 47
ID                   : 1 13 20 28 45 73 76
IF                   : 85
INT                  : 17
LBRACE               : 20 34
LBRACKET             : 42
LPAREN               : 20 65 76 85 91 95
LT                   : 48
MAIN                 : 2
MINUS                : 57 67
NEQ                  : 49
PLUS                 : 56 66
PRINT                : 95
PROGRAM              : 1
RBRACE               : 20 34
RBRACKET             : 42
RETURN               : 43
RPAREN               : 20 65 76 85 91 95
SEMI                 : 1 10 20 40 43 45 85 91 95
TIMES                : 62
VAR                  : 9
VOID                 : 23
WHILE                : 91
error                : 

Nonterminals, with rules where they appear

assign               : 37
begin_paren          : 65
body                 : 2 20 85 88 91
capture_Oper         : 56 57 62 63
capture_cte_float    : 82
capture_cte_int      : 81
capture_id           : 13 28
capture_id_oper      : 73
capture_relation     : 47 48 49 50
capture_type         : 17 18 28
check_mult_div       : 60
check_plus_minus     : 54
check_relation       : 47 48 49 50
clean_memory         : 1
condition            : 38
create_dir           : 1
create_func          : 20
cte                  : 74
cycle                : 39
dec_var              : 9 11
dec_var_opt          : 10
else_or_not          : 85
empty                : 8 12 16 27 29 31 33 36 51 58 64 78 80 89 101
end_func             : 20
end_paren            : 65
end_return           : 43
exp                  : 46 47 48 49 50 56 57
expresion            : 43 45 65 77 79 85 91 96
expresion_loop       : 77 79
expresion_or_not     : 76
expresion_or_string  : 95 100
factor               : 60
factor_type          : 72
fill_dir             : 1
func_type            : 23
funcs                : 26
funcs_or_not         : 1 26
id_or_cte            : 66 67 68
ids                  : 20 30
ids_loop             : 28
list_id              : 10 15
list_id_opt          : 13
list_objs            : 96 97
llamada              : 40 69
main_block           : 1
mark_else            : 88
mark_end_if          : 85
mark_if              : 85
mark_while           : 91
more_factors         : 60
more_terms           : 54
print                : 41
print_expr           : 96
print_str            : 97
programa             : 0
relations_or_not     : 46
return_while         : 91
set_global_scope     : 2
skip_while           : 91
statement            : 35
statement_loop       : 34 35 42
term                 : 54 62 63
type                 : 10 24 28
var_or_not           : 1
vars                 : 7 32
vars_or_not          : 20
void_or_type         : 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not main_block END clean_memory

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . create_dir ID fill_dir SEMI var_or_not funcs_or_not main_block END clean_memory
    (4) create_dir -> .

    ID              reduce using rule 4 (create_dir -> .)

    create_dir                     shift and go to state 3

state 3

    (1) programa -> PROGRAM create_dir . ID fill_dir SEMI var_or_not funcs_or_not main_block END clean_memory

    ID              shift and go to state 4


state 4

    (1) programa -> PROGRAM create_dir ID . fill_dir SEMI var_or_not funcs_or_not main_block END clean_memory
    (5) fill_dir -> .

    SEMI            reduce using rule 5 (fill_dir -> .)

    fill_dir                       shift and go to state 5

state 5

    (1) programa -> PROGRAM create_dir ID fill_dir . SEMI var_or_not funcs_or_not main_block END clean_memory

    SEMI            shift and go to state 6


state 6

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI . var_or_not funcs_or_not main_block END clean_memory
    (7) var_or_not -> . vars
    (8) var_or_not -> . empty
    (9) vars -> . VAR dec_var
    (102) empty -> .

    VAR             shift and go to state 10
    VOID            reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    MAIN            reduce using rule 102 (empty -> .)

    var_or_not                     shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 7

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not . funcs_or_not main_block END clean_memory
    (26) funcs_or_not -> . funcs funcs_or_not
    (27) funcs_or_not -> . empty
    (20) funcs -> . void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI
    (102) empty -> .
    (23) void_or_type -> . VOID func_type
    (24) void_or_type -> . type
    (17) type -> . INT capture_type
    (18) type -> . FLOAT capture_type

    MAIN            reduce using rule 102 (empty -> .)
    VOID            shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    funcs_or_not                   shift and go to state 11
    funcs                          shift and go to state 12
    empty                          shift and go to state 13
    void_or_type                   shift and go to state 14
    type                           shift and go to state 16

state 8

    (7) var_or_not -> vars .

    VOID            reduce using rule 7 (var_or_not -> vars .)
    INT             reduce using rule 7 (var_or_not -> vars .)
    FLOAT           reduce using rule 7 (var_or_not -> vars .)
    MAIN            reduce using rule 7 (var_or_not -> vars .)


state 9

    (8) var_or_not -> empty .

    VOID            reduce using rule 8 (var_or_not -> empty .)
    INT             reduce using rule 8 (var_or_not -> empty .)
    FLOAT           reduce using rule 8 (var_or_not -> empty .)
    MAIN            reduce using rule 8 (var_or_not -> empty .)


state 10

    (9) vars -> VAR . dec_var
    (10) dec_var -> . list_id COLON type SEMI dec_var_opt
    (13) list_id -> . ID capture_id list_id_opt

    ID              shift and go to state 21

    dec_var                        shift and go to state 19
    list_id                        shift and go to state 20

state 11

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not . main_block END clean_memory
    (2) main_block -> . MAIN set_global_scope body

    MAIN            shift and go to state 23

    main_block                     shift and go to state 22

state 12

    (26) funcs_or_not -> funcs . funcs_or_not
    (26) funcs_or_not -> . funcs funcs_or_not
    (27) funcs_or_not -> . empty
    (20) funcs -> . void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI
    (102) empty -> .
    (23) void_or_type -> . VOID func_type
    (24) void_or_type -> . type
    (17) type -> . INT capture_type
    (18) type -> . FLOAT capture_type

    MAIN            reduce using rule 102 (empty -> .)
    VOID            shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    funcs                          shift and go to state 12
    funcs_or_not                   shift and go to state 24
    empty                          shift and go to state 13
    void_or_type                   shift and go to state 14
    type                           shift and go to state 16

state 13

    (27) funcs_or_not -> empty .

    MAIN            reduce using rule 27 (funcs_or_not -> empty .)


state 14

    (20) funcs -> void_or_type . ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI

    ID              shift and go to state 25


state 15

    (23) void_or_type -> VOID . func_type
    (25) func_type -> .

    ID              reduce using rule 25 (func_type -> .)

    func_type                      shift and go to state 26

state 16

    (24) void_or_type -> type .

    ID              reduce using rule 24 (void_or_type -> type .)


state 17

    (17) type -> INT . capture_type
    (19) capture_type -> .

    ID              reduce using rule 19 (capture_type -> .)
    SEMI            reduce using rule 19 (capture_type -> .)
    COMMA           reduce using rule 19 (capture_type -> .)
    RPAREN          reduce using rule 19 (capture_type -> .)

    capture_type                   shift and go to state 27

state 18

    (18) type -> FLOAT . capture_type
    (19) capture_type -> .

    ID              reduce using rule 19 (capture_type -> .)
    SEMI            reduce using rule 19 (capture_type -> .)
    COMMA           reduce using rule 19 (capture_type -> .)
    RPAREN          reduce using rule 19 (capture_type -> .)

    capture_type                   shift and go to state 28

state 19

    (9) vars -> VAR dec_var .

    VOID            reduce using rule 9 (vars -> VAR dec_var .)
    INT             reduce using rule 9 (vars -> VAR dec_var .)
    FLOAT           reduce using rule 9 (vars -> VAR dec_var .)
    MAIN            reduce using rule 9 (vars -> VAR dec_var .)
    LBRACE          reduce using rule 9 (vars -> VAR dec_var .)


state 20

    (10) dec_var -> list_id . COLON type SEMI dec_var_opt

    COLON           shift and go to state 29


state 21

    (13) list_id -> ID . capture_id list_id_opt
    (14) capture_id -> .

    COMMA           reduce using rule 14 (capture_id -> .)
    COLON           reduce using rule 14 (capture_id -> .)

    capture_id                     shift and go to state 30

state 22

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not main_block . END clean_memory

    END             shift and go to state 31


state 23

    (2) main_block -> MAIN . set_global_scope body
    (3) set_global_scope -> .

    LBRACE          reduce using rule 3 (set_global_scope -> .)

    set_global_scope               shift and go to state 32

state 24

    (26) funcs_or_not -> funcs funcs_or_not .

    MAIN            reduce using rule 26 (funcs_or_not -> funcs funcs_or_not .)


state 25

    (20) funcs -> void_or_type ID . create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI
    (22) create_func -> .

    LPAREN          reduce using rule 22 (create_func -> .)

    create_func                    shift and go to state 33

state 26

    (23) void_or_type -> VOID func_type .

    ID              reduce using rule 23 (void_or_type -> VOID func_type .)


state 27

    (17) type -> INT capture_type .

    ID              reduce using rule 17 (type -> INT capture_type .)
    SEMI            reduce using rule 17 (type -> INT capture_type .)
    COMMA           reduce using rule 17 (type -> INT capture_type .)
    RPAREN          reduce using rule 17 (type -> INT capture_type .)


state 28

    (18) type -> FLOAT capture_type .

    ID              reduce using rule 18 (type -> FLOAT capture_type .)
    SEMI            reduce using rule 18 (type -> FLOAT capture_type .)
    COMMA           reduce using rule 18 (type -> FLOAT capture_type .)
    RPAREN          reduce using rule 18 (type -> FLOAT capture_type .)


state 29

    (10) dec_var -> list_id COLON . type SEMI dec_var_opt
    (17) type -> . INT capture_type
    (18) type -> . FLOAT capture_type

    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    type                           shift and go to state 34

state 30

    (13) list_id -> ID capture_id . list_id_opt
    (15) list_id_opt -> . COMMA list_id
    (16) list_id_opt -> . empty
    (102) empty -> .

    COMMA           shift and go to state 36
    COLON           reduce using rule 102 (empty -> .)

    list_id_opt                    shift and go to state 35
    empty                          shift and go to state 37

state 31

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not main_block END . clean_memory
    (6) clean_memory -> .

    $end            reduce using rule 6 (clean_memory -> .)

    clean_memory                   shift and go to state 38

state 32

    (2) main_block -> MAIN set_global_scope . body
    (34) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 39

state 33

    (20) funcs -> void_or_type ID create_func . LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI

    LPAREN          shift and go to state 41


state 34

    (10) dec_var -> list_id COLON type . SEMI dec_var_opt

    SEMI            shift and go to state 42


state 35

    (13) list_id -> ID capture_id list_id_opt .

    COLON           reduce using rule 13 (list_id -> ID capture_id list_id_opt .)


state 36

    (15) list_id_opt -> COMMA . list_id
    (13) list_id -> . ID capture_id list_id_opt

    ID              shift and go to state 21

    list_id                        shift and go to state 43

state 37

    (16) list_id_opt -> empty .

    COLON           reduce using rule 16 (list_id_opt -> empty .)


state 38

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not main_block END clean_memory .

    $end            reduce using rule 1 (programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not main_block END clean_memory .)


state 39

    (2) main_block -> MAIN set_global_scope body .

    END             reduce using rule 2 (main_block -> MAIN set_global_scope body .)


state 40

    (34) body -> LBRACE . statement_loop RBRACE
    (35) statement_loop -> . statement statement_loop
    (36) statement_loop -> . empty
    (37) statement -> . assign
    (38) statement -> . condition
    (39) statement -> . cycle
    (40) statement -> . llamada SEMI
    (41) statement -> . print
    (42) statement -> . LBRACKET statement_loop RBRACKET
    (43) statement -> . RETURN expresion SEMI end_return
    (102) empty -> .
    (45) assign -> . ID ASSIGN expresion SEMI
    (85) condition -> . IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if
    (91) cycle -> . WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while
    (76) llamada -> . ID LPAREN expresion_or_not RPAREN
    (95) print -> . PRINT LPAREN expresion_or_string RPAREN SEMI

    LBRACKET        shift and go to state 52
    RETURN          shift and go to state 53
    RBRACE          reduce using rule 102 (empty -> .)
    ID              shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    PRINT           shift and go to state 57

    statement_loop                 shift and go to state 44
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    condition                      shift and go to state 48
    cycle                          shift and go to state 49
    llamada                        shift and go to state 50
    print                          shift and go to state 51

state 41

    (20) funcs -> void_or_type ID create_func LPAREN . ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI
    (28) ids -> . ID capture_id COLON type capture_type ids_loop
    (29) ids -> . empty
    (102) empty -> .

    ID              shift and go to state 58
    RPAREN          reduce using rule 102 (empty -> .)

    ids                            shift and go to state 59
    empty                          shift and go to state 60

state 42

    (10) dec_var -> list_id COLON type SEMI . dec_var_opt
    (11) dec_var_opt -> . dec_var
    (12) dec_var_opt -> . empty
    (10) dec_var -> . list_id COLON type SEMI dec_var_opt
    (102) empty -> .
    (13) list_id -> . ID capture_id list_id_opt

    VOID            reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    MAIN            reduce using rule 102 (empty -> .)
    LBRACE          reduce using rule 102 (empty -> .)
    ID              shift and go to state 21

    list_id                        shift and go to state 20
    dec_var_opt                    shift and go to state 61
    dec_var                        shift and go to state 62
    empty                          shift and go to state 63

state 43

    (15) list_id_opt -> COMMA list_id .

    COLON           reduce using rule 15 (list_id_opt -> COMMA list_id .)


state 44

    (34) body -> LBRACE statement_loop . RBRACE

    RBRACE          shift and go to state 64


state 45

    (35) statement_loop -> statement . statement_loop
    (35) statement_loop -> . statement statement_loop
    (36) statement_loop -> . empty
    (37) statement -> . assign
    (38) statement -> . condition
    (39) statement -> . cycle
    (40) statement -> . llamada SEMI
    (41) statement -> . print
    (42) statement -> . LBRACKET statement_loop RBRACKET
    (43) statement -> . RETURN expresion SEMI end_return
    (102) empty -> .
    (45) assign -> . ID ASSIGN expresion SEMI
    (85) condition -> . IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if
    (91) cycle -> . WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while
    (76) llamada -> . ID LPAREN expresion_or_not RPAREN
    (95) print -> . PRINT LPAREN expresion_or_string RPAREN SEMI

    LBRACKET        shift and go to state 52
    RETURN          shift and go to state 53
    RBRACE          reduce using rule 102 (empty -> .)
    RBRACKET        reduce using rule 102 (empty -> .)
    ID              shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    PRINT           shift and go to state 57

    statement                      shift and go to state 45
    statement_loop                 shift and go to state 65
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    condition                      shift and go to state 48
    cycle                          shift and go to state 49
    llamada                        shift and go to state 50
    print                          shift and go to state 51

state 46

    (36) statement_loop -> empty .

    RBRACE          reduce using rule 36 (statement_loop -> empty .)
    RBRACKET        reduce using rule 36 (statement_loop -> empty .)


state 47

    (37) statement -> assign .

    LBRACKET        reduce using rule 37 (statement -> assign .)
    RETURN          reduce using rule 37 (statement -> assign .)
    ID              reduce using rule 37 (statement -> assign .)
    IF              reduce using rule 37 (statement -> assign .)
    WHILE           reduce using rule 37 (statement -> assign .)
    PRINT           reduce using rule 37 (statement -> assign .)
    RBRACE          reduce using rule 37 (statement -> assign .)
    RBRACKET        reduce using rule 37 (statement -> assign .)


state 48

    (38) statement -> condition .

    LBRACKET        reduce using rule 38 (statement -> condition .)
    RETURN          reduce using rule 38 (statement -> condition .)
    ID              reduce using rule 38 (statement -> condition .)
    IF              reduce using rule 38 (statement -> condition .)
    WHILE           reduce using rule 38 (statement -> condition .)
    PRINT           reduce using rule 38 (statement -> condition .)
    RBRACE          reduce using rule 38 (statement -> condition .)
    RBRACKET        reduce using rule 38 (statement -> condition .)


state 49

    (39) statement -> cycle .

    LBRACKET        reduce using rule 39 (statement -> cycle .)
    RETURN          reduce using rule 39 (statement -> cycle .)
    ID              reduce using rule 39 (statement -> cycle .)
    IF              reduce using rule 39 (statement -> cycle .)
    WHILE           reduce using rule 39 (statement -> cycle .)
    PRINT           reduce using rule 39 (statement -> cycle .)
    RBRACE          reduce using rule 39 (statement -> cycle .)
    RBRACKET        reduce using rule 39 (statement -> cycle .)


state 50

    (40) statement -> llamada . SEMI

    SEMI            shift and go to state 66


state 51

    (41) statement -> print .

    LBRACKET        reduce using rule 41 (statement -> print .)
    RETURN          reduce using rule 41 (statement -> print .)
    ID              reduce using rule 41 (statement -> print .)
    IF              reduce using rule 41 (statement -> print .)
    WHILE           reduce using rule 41 (statement -> print .)
    PRINT           reduce using rule 41 (statement -> print .)
    RBRACE          reduce using rule 41 (statement -> print .)
    RBRACKET        reduce using rule 41 (statement -> print .)


state 52

    (42) statement -> LBRACKET . statement_loop RBRACKET
    (35) statement_loop -> . statement statement_loop
    (36) statement_loop -> . empty
    (37) statement -> . assign
    (38) statement -> . condition
    (39) statement -> . cycle
    (40) statement -> . llamada SEMI
    (41) statement -> . print
    (42) statement -> . LBRACKET statement_loop RBRACKET
    (43) statement -> . RETURN expresion SEMI end_return
    (102) empty -> .
    (45) assign -> . ID ASSIGN expresion SEMI
    (85) condition -> . IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if
    (91) cycle -> . WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while
    (76) llamada -> . ID LPAREN expresion_or_not RPAREN
    (95) print -> . PRINT LPAREN expresion_or_string RPAREN SEMI

    LBRACKET        shift and go to state 52
    RETURN          shift and go to state 53
    RBRACKET        reduce using rule 102 (empty -> .)
    ID              shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    PRINT           shift and go to state 57

    statement_loop                 shift and go to state 67
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    condition                      shift and go to state 48
    cycle                          shift and go to state 49
    llamada                        shift and go to state 50
    print                          shift and go to state 51

state 53

    (43) statement -> RETURN . expresion SEMI end_return
    (46) expresion -> . exp relations_or_not
    (54) exp -> . term check_plus_minus more_terms
    (60) term -> . factor check_mult_div more_factors
    (72) factor -> . factor_type
    (65) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (66) factor_type -> . PLUS id_or_cte
    (67) factor_type -> . MINUS id_or_cte
    (68) factor_type -> . id_or_cte
    (69) factor_type -> . llamada
    (73) id_or_cte -> . ID capture_id_oper
    (74) id_or_cte -> . cte
    (76) llamada -> . ID LPAREN expresion_or_not RPAREN
    (81) cte -> . CTE_INT capture_cte_int
    (82) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    ID              shift and go to state 78
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    expresion                      shift and go to state 68
    exp                            shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_type                    shift and go to state 72
    id_or_cte                      shift and go to state 75
    llamada                        shift and go to state 77
    cte                            shift and go to state 79

state 54

    (45) assign -> ID . ASSIGN expresion SEMI
    (76) llamada -> ID . LPAREN expresion_or_not RPAREN

    ASSIGN          shift and go to state 82
    LPAREN          shift and go to state 83


state 55

    (85) condition -> IF . LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if

    LPAREN          shift and go to state 84


state 56

    (91) cycle -> WHILE . mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while
    (92) mark_while -> .

    LPAREN          reduce using rule 92 (mark_while -> .)

    mark_while                     shift and go to state 85

state 57

    (95) print -> PRINT . LPAREN expresion_or_string RPAREN SEMI

    LPAREN          shift and go to state 86


state 58

    (28) ids -> ID . capture_id COLON type capture_type ids_loop
    (14) capture_id -> .

    COLON           reduce using rule 14 (capture_id -> .)

    capture_id                     shift and go to state 87

state 59

    (20) funcs -> void_or_type ID create_func LPAREN ids . RPAREN LBRACE vars_or_not body RBRACE end_func SEMI

    RPAREN          shift and go to state 88


state 60

    (29) ids -> empty .

    RPAREN          reduce using rule 29 (ids -> empty .)


state 61

    (10) dec_var -> list_id COLON type SEMI dec_var_opt .

    VOID            reduce using rule 10 (dec_var -> list_id COLON type SEMI dec_var_opt .)
    INT             reduce using rule 10 (dec_var -> list_id COLON type SEMI dec_var_opt .)
    FLOAT           reduce using rule 10 (dec_var -> list_id COLON type SEMI dec_var_opt .)
    MAIN            reduce using rule 10 (dec_var -> list_id COLON type SEMI dec_var_opt .)
    LBRACE          reduce using rule 10 (dec_var -> list_id COLON type SEMI dec_var_opt .)


state 62

    (11) dec_var_opt -> dec_var .

    VOID            reduce using rule 11 (dec_var_opt -> dec_var .)
    INT             reduce using rule 11 (dec_var_opt -> dec_var .)
    FLOAT           reduce using rule 11 (dec_var_opt -> dec_var .)
    MAIN            reduce using rule 11 (dec_var_opt -> dec_var .)
    LBRACE          reduce using rule 11 (dec_var_opt -> dec_var .)


state 63

    (12) dec_var_opt -> empty .

    VOID            reduce using rule 12 (dec_var_opt -> empty .)
    INT             reduce using rule 12 (dec_var_opt -> empty .)
    FLOAT           reduce using rule 12 (dec_var_opt -> empty .)
    MAIN            reduce using rule 12 (dec_var_opt -> empty .)
    LBRACE          reduce using rule 12 (dec_var_opt -> empty .)


state 64

    (34) body -> LBRACE statement_loop RBRACE .

    END             reduce using rule 34 (body -> LBRACE statement_loop RBRACE .)
    RBRACE          reduce using rule 34 (body -> LBRACE statement_loop RBRACE .)
    SEMI            reduce using rule 34 (body -> LBRACE statement_loop RBRACE .)
    ELSE            reduce using rule 34 (body -> LBRACE statement_loop RBRACE .)


state 65

    (35) statement_loop -> statement statement_loop .

    RBRACE          reduce using rule 35 (statement_loop -> statement statement_loop .)
    RBRACKET        reduce using rule 35 (statement_loop -> statement statement_loop .)


state 66

    (40) statement -> llamada SEMI .

    LBRACKET        reduce using rule 40 (statement -> llamada SEMI .)
    RETURN          reduce using rule 40 (statement -> llamada SEMI .)
    ID              reduce using rule 40 (statement -> llamada SEMI .)
    IF              reduce using rule 40 (statement -> llamada SEMI .)
    WHILE           reduce using rule 40 (statement -> llamada SEMI .)
    PRINT           reduce using rule 40 (statement -> llamada SEMI .)
    RBRACE          reduce using rule 40 (statement -> llamada SEMI .)
    RBRACKET        reduce using rule 40 (statement -> llamada SEMI .)


state 67

    (42) statement -> LBRACKET statement_loop . RBRACKET

    RBRACKET        shift and go to state 89


state 68

    (43) statement -> RETURN expresion . SEMI end_return

    SEMI            shift and go to state 90


state 69

    (46) expresion -> exp . relations_or_not
    (47) relations_or_not -> . GT capture_relation exp check_relation
    (48) relations_or_not -> . LT capture_relation exp check_relation
    (49) relations_or_not -> . NEQ capture_relation exp check_relation
    (50) relations_or_not -> . EQ capture_relation exp check_relation
    (51) relations_or_not -> . empty
    (102) empty -> .

