Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 63    capture_Oper -> <empty>
Rule 64    term -> factor more_factors
Rule 65    do_mult_div -> <empty>
Rule 66    more_factors -> TIMES capture_Oper factor do_mult_div more_factors
Rule 67    more_factors -> DIVIDE capture_Oper factor do_mult_div more_factors
Rule 68    more_factors -> empty
Rule 69    factor_type -> LPAREN begin_paren expresion RPAREN end_paren
Rule 70    factor_type -> PLUS factor
Rule 71    factor_type -> MINUS factor
Rule 72    factor_type -> id_or_cte
Rule 73    factor_type -> llamada
Rule 74    begin_paren -> <empty>
Rule 75    end_paren -> <empty>
Rule 76    factor -> factor_type
Rule 77    id_or_cte -> ID capture_id_oper
Rule 78    id_or_cte -> cte
Rule 79    capture_id_oper -> <empty>
Rule 80    llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
Rule 81    save_call_name -> <empty>
Rule 82    finish_call -> <empty>
Rule 83    create_era -> <empty>
Rule 84    expresion_or_not -> expresion handle_param expresion_loop
Rule 85    expresion_or_not -> empty
Rule 86    expresion_loop -> COMMA expresion handle_param expresion_loop
Rule 87    expresion_loop -> empty
Rule 88    handle_param -> <empty>
Rule 89    cte -> CTE_INT capture_cte_int
Rule 90    cte -> CTE_FLOAT capture_cte_float
Rule 91    capture_cte_int -> <empty>
Rule 92    capture_cte_float -> <empty>
Rule 93    condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if
Rule 94    mark_if -> <empty>
Rule 95    mark_end_if -> <empty>
Rule 96    else_or_not -> mark_else ELSE body
Rule 97    else_or_not -> empty
Rule 98    mark_else -> <empty>
Rule 99    cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while
Rule 100   mark_while -> <empty>
Rule 101   skip_while -> <empty>
Rule 102   return_while -> <empty>
Rule 103   print -> PRINT LPAREN expresion_or_string RPAREN SEMI
Rule 104   expresion_or_string -> expresion print_expr list_objs
Rule 105   expresion_or_string -> CTE_STRING print_str list_objs
Rule 106   print_expr -> <empty>
Rule 107   print_str -> <empty>
Rule 108   list_objs -> COMMA expresion_or_string
Rule 109   list_objs -> empty
Rule 110   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 47
COLON                : 10 29
COMMA                : 16 32 86 108
CTE_FLOAT            : 90
CTE_INT              : 89
CTE_STRING           : 105
DIVIDE               : 67
DO                   : 99
ELSE                 : 96
END                  : 1
EQ                   : 54
FLOAT                : 19
GE                   : 52
GT                   : 49
ID                   : 1 14 21 29 47 77 80
IF                   : 93
INT                  : 18
LBRACE               : 21 36
LBRACKET             : 44
LE                   : 51
LPAREN               : 21 69 80 93 99 103
LT                   : 50
MAIN                 : 2
MINUS                : 61 71
NEQ                  : 53
PLUS                 : 60 70
PRINT                : 103
PROGRAM              : 1
RBRACE               : 21 36
RBRACKET             : 44
RETURN               : 45
RPAREN               : 21 69 80 93 99 103
SEMI                 : 1 10 21 42 45 47 93 99 103
TIMES                : 66
VAR                  : 9
VOID                 : 24
WHILE                : 99
error                : 

Nonterminals, with rules where they appear

assign               : 39
begin_paren          : 69
body                 : 2 21 93 96 99
capture_Oper         : 60 61 66 67
capture_cte_float    : 90
capture_cte_int      : 89
capture_id           : 14 29
capture_id_oper      : 77
capture_relation     : 49 50 51 52 53 54
capture_type         : 18 19
check_relation       : 49 50 51 52 53 54
clean_memory         : 1
condition            : 40
create_dir           : 1
create_era           : 80
create_func          : 21
create_params        : 29
create_vars          : 10
cte                  : 78
cycle                : 41
dec_var              : 9 12
dec_var_opt          : 10
do_mult_div          : 66 67
do_plus_minus        : 60 61
else_or_not          : 93
empty                : 8 13 17 28 30 33 35 38 55 62 68 85 87 97 109
end_func             : 21
end_paren            : 69
end_return           : 45
exp                  : 48 49 50 51 52 53 54
expresion            : 45 47 69 84 86 93 99 104
expresion_loop       : 84 86
expresion_or_not     : 80
expresion_or_string  : 103 108
factor               : 64 66 67 70 71
factor_type          : 76
fill_dir             : 1
finish_call          : 80
func_type            : 24
funcs                : 27
funcs_or_not         : 1 27
handle_param         : 84 86
id_or_cte            : 72
ids                  : 21 32
ids_loop             : 29
list_id              : 10 16
list_id_opt          : 14
list_objs            : 104 105
llamada              : 42 73
main_block           : 1
mark_else            : 96
mark_end_if          : 93
mark_if              : 93
mark_while           : 99
more_factors         : 64 66 67
more_terms           : 58 60 61
print                : 43
print_expr           : 104
print_str            : 105
programa             : 0
relations_or_not     : 48
return_while         : 99
save_call_name       : 80
set_global_scope     : 2
skip_while           : 99
statement            : 37
statement_loop       : 36 37 44
term                 : 58 60 61
type                 : 10 25 29
var_or_not           : 1
vars                 : 7 34
vars_or_not          : 21
void_or_type         : 21

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not main_block END clean_memory

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . create_dir ID fill_dir SEMI var_or_not funcs_or_not main_block END clean_memory
    (4) create_dir -> .

    ID              reduce using rule 4 (create_dir -> .)

    create_dir                     shift and go to state 3

state 3

    (1) programa -> PROGRAM create_dir . ID fill_dir SEMI var_or_not funcs_or_not main_block END clean_memory

    ID              shift and go to state 4


state 4

    (1) programa -> PROGRAM create_dir ID . fill_dir SEMI var_or_not funcs_or_not main_block END clean_memory
    (5) fill_dir -> .

    SEMI            reduce using rule 5 (fill_dir -> .)

    fill_dir                       shift and go to state 5

state 5

    (1) programa -> PROGRAM create_dir ID fill_dir . SEMI var_or_not funcs_or_not main_block END clean_memory

    SEMI            shift and go to state 6


state 6

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI . var_or_not funcs_or_not main_block END clean_memory
    (7) var_or_not -> . vars
    (8) var_or_not -> . empty
    (9) vars -> . VAR dec_var
    (110) empty -> .

    VAR             shift and go to state 10
    VOID            reduce using rule 110 (empty -> .)
    INT             reduce using rule 110 (empty -> .)
    FLOAT           reduce using rule 110 (empty -> .)
    MAIN            reduce using rule 110 (empty -> .)

    var_or_not                     shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 7

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not . funcs_or_not main_block END clean_memory
    (27) funcs_or_not -> . funcs funcs_or_not
    (28) funcs_or_not -> . empty
    (21) funcs -> . void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI
    (110) empty -> .
    (24) void_or_type -> . VOID func_type
    (25) void_or_type -> . type
    (18) type -> . INT capture_type
    (19) type -> . FLOAT capture_type

    MAIN            reduce using rule 110 (empty -> .)
    VOID            shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    funcs_or_not                   shift and go to state 11
    funcs                          shift and go to state 12
    empty                          shift and go to state 13
    void_or_type                   shift and go to state 14
    type                           shift and go to state 16

state 8

    (7) var_or_not -> vars .

    VOID            reduce using rule 7 (var_or_not -> vars .)
    INT             reduce using rule 7 (var_or_not -> vars .)
    FLOAT           reduce using rule 7 (var_or_not -> vars .)
    MAIN            reduce using rule 7 (var_or_not -> vars .)


state 9

    (8) var_or_not -> empty .

    VOID            reduce using rule 8 (var_or_not -> empty .)
    INT             reduce using rule 8 (var_or_not -> empty .)
    FLOAT           reduce using rule 8 (var_or_not -> empty .)
    MAIN            reduce using rule 8 (var_or_not -> empty .)


state 10

    (9) vars -> VAR . dec_var
    (10) dec_var -> . list_id COLON type create_vars SEMI dec_var_opt
    (14) list_id -> . ID capture_id list_id_opt

    ID              shift and go to state 21

    dec_var                        shift and go to state 19
    list_id                        shift and go to state 20

state 11

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not . main_block END clean_memory
    (2) main_block -> . MAIN set_global_scope body

    MAIN            shift and go to state 23

    main_block                     shift and go to state 22

state 12

    (27) funcs_or_not -> funcs . funcs_or_not
    (27) funcs_or_not -> . funcs funcs_or_not
    (28) funcs_or_not -> . empty
    (21) funcs -> . void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI
    (110) empty -> .
    (24) void_or_type -> . VOID func_type
    (25) void_or_type -> . type
    (18) type -> . INT capture_type
    (19) type -> . FLOAT capture_type

    MAIN            reduce using rule 110 (empty -> .)
    VOID            shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    funcs                          shift and go to state 12
    funcs_or_not                   shift and go to state 24
    empty                          shift and go to state 13
    void_or_type                   shift and go to state 14
    type                           shift and go to state 16

state 13

    (28) funcs_or_not -> empty .

    MAIN            reduce using rule 28 (funcs_or_not -> empty .)


state 14

    (21) funcs -> void_or_type . ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI

    ID              shift and go to state 25


state 15

    (24) void_or_type -> VOID . func_type
    (26) func_type -> .

    ID              reduce using rule 26 (func_type -> .)

    func_type                      shift and go to state 26

state 16

    (25) void_or_type -> type .

    ID              reduce using rule 25 (void_or_type -> type .)


state 17

    (18) type -> INT . capture_type
    (20) capture_type -> .

    ID              reduce using rule 20 (capture_type -> .)
    SEMI            reduce using rule 20 (capture_type -> .)
    COMMA           reduce using rule 20 (capture_type -> .)
    RPAREN          reduce using rule 20 (capture_type -> .)

    capture_type                   shift and go to state 27

state 18

    (19) type -> FLOAT . capture_type
    (20) capture_type -> .

    ID              reduce using rule 20 (capture_type -> .)
    SEMI            reduce using rule 20 (capture_type -> .)
    COMMA           reduce using rule 20 (capture_type -> .)
    RPAREN          reduce using rule 20 (capture_type -> .)

    capture_type                   shift and go to state 28

state 19

    (9) vars -> VAR dec_var .

    VOID            reduce using rule 9 (vars -> VAR dec_var .)
    INT             reduce using rule 9 (vars -> VAR dec_var .)
    FLOAT           reduce using rule 9 (vars -> VAR dec_var .)
    MAIN            reduce using rule 9 (vars -> VAR dec_var .)
    LBRACE          reduce using rule 9 (vars -> VAR dec_var .)


state 20

    (10) dec_var -> list_id . COLON type create_vars SEMI dec_var_opt

    COLON           shift and go to state 29


state 21

    (14) list_id -> ID . capture_id list_id_opt
    (15) capture_id -> .

    COMMA           reduce using rule 15 (capture_id -> .)
    COLON           reduce using rule 15 (capture_id -> .)

    capture_id                     shift and go to state 30

state 22

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not main_block . END clean_memory

    END             shift and go to state 31


state 23

    (2) main_block -> MAIN . set_global_scope body
    (3) set_global_scope -> .

    LBRACE          reduce using rule 3 (set_global_scope -> .)

    set_global_scope               shift and go to state 32

state 24

    (27) funcs_or_not -> funcs funcs_or_not .

    MAIN            reduce using rule 27 (funcs_or_not -> funcs funcs_or_not .)


state 25

    (21) funcs -> void_or_type ID . create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI
    (23) create_func -> .

    LPAREN          reduce using rule 23 (create_func -> .)

    create_func                    shift and go to state 33

state 26

    (24) void_or_type -> VOID func_type .

    ID              reduce using rule 24 (void_or_type -> VOID func_type .)


state 27

    (18) type -> INT capture_type .

    ID              reduce using rule 18 (type -> INT capture_type .)
    SEMI            reduce using rule 18 (type -> INT capture_type .)
    COMMA           reduce using rule 18 (type -> INT capture_type .)
    RPAREN          reduce using rule 18 (type -> INT capture_type .)


state 28

    (19) type -> FLOAT capture_type .

    ID              reduce using rule 19 (type -> FLOAT capture_type .)
    SEMI            reduce using rule 19 (type -> FLOAT capture_type .)
    COMMA           reduce using rule 19 (type -> FLOAT capture_type .)
    RPAREN          reduce using rule 19 (type -> FLOAT capture_type .)


state 29

    (10) dec_var -> list_id COLON . type create_vars SEMI dec_var_opt
    (18) type -> . INT capture_type
    (19) type -> . FLOAT capture_type

    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    type                           shift and go to state 34

state 30

    (14) list_id -> ID capture_id . list_id_opt
    (16) list_id_opt -> . COMMA list_id
    (17) list_id_opt -> . empty
    (110) empty -> .

    COMMA           shift and go to state 36
    COLON           reduce using rule 110 (empty -> .)

    list_id_opt                    shift and go to state 35
    empty                          shift and go to state 37

state 31

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not main_block END . clean_memory
    (6) clean_memory -> .

    $end            reduce using rule 6 (clean_memory -> .)

    clean_memory                   shift and go to state 38

state 32

    (2) main_block -> MAIN set_global_scope . body
    (36) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 39

state 33

    (21) funcs -> void_or_type ID create_func . LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI

    LPAREN          shift and go to state 41


state 34

    (10) dec_var -> list_id COLON type . create_vars SEMI dec_var_opt
    (11) create_vars -> .

    SEMI            reduce using rule 11 (create_vars -> .)

    create_vars                    shift and go to state 42

state 35

    (14) list_id -> ID capture_id list_id_opt .

    COLON           reduce using rule 14 (list_id -> ID capture_id list_id_opt .)


state 36

    (16) list_id_opt -> COMMA . list_id
    (14) list_id -> . ID capture_id list_id_opt

    ID              shift and go to state 21

    list_id                        shift and go to state 43

state 37

    (17) list_id_opt -> empty .

    COLON           reduce using rule 17 (list_id_opt -> empty .)


state 38

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not main_block END clean_memory .

    $end            reduce using rule 1 (programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not main_block END clean_memory .)


state 39

    (2) main_block -> MAIN set_global_scope body .

    END             reduce using rule 2 (main_block -> MAIN set_global_scope body .)


state 40

    (36) body -> LBRACE . statement_loop RBRACE
    (37) statement_loop -> . statement statement_loop
    (38) statement_loop -> . empty
    (39) statement -> . assign
    (40) statement -> . condition
    (41) statement -> . cycle
    (42) statement -> . llamada SEMI
    (43) statement -> . print
    (44) statement -> . LBRACKET statement_loop RBRACKET
    (45) statement -> . RETURN expresion SEMI end_return
    (110) empty -> .
    (47) assign -> . ID ASSIGN expresion SEMI
    (93) condition -> . IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if
    (99) cycle -> . WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while
    (80) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (103) print -> . PRINT LPAREN expresion_or_string RPAREN SEMI

    LBRACKET        shift and go to state 52
    RETURN          shift and go to state 53
    RBRACE          reduce using rule 110 (empty -> .)
    ID              shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    PRINT           shift and go to state 57

    statement_loop                 shift and go to state 44
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    condition                      shift and go to state 48
    cycle                          shift and go to state 49
    llamada                        shift and go to state 50
    print                          shift and go to state 51

state 41

    (21) funcs -> void_or_type ID create_func LPAREN . ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI
    (29) ids -> . ID capture_id COLON type create_params ids_loop
    (30) ids -> . empty
    (110) empty -> .

    ID              shift and go to state 58
    RPAREN          reduce using rule 110 (empty -> .)

    ids                            shift and go to state 59
    empty                          shift and go to state 60

state 42

    (10) dec_var -> list_id COLON type create_vars . SEMI dec_var_opt

    SEMI            shift and go to state 61


state 43

    (16) list_id_opt -> COMMA list_id .

    COLON           reduce using rule 16 (list_id_opt -> COMMA list_id .)


state 44

    (36) body -> LBRACE statement_loop . RBRACE

    RBRACE          shift and go to state 62


state 45

    (37) statement_loop -> statement . statement_loop
    (37) statement_loop -> . statement statement_loop
    (38) statement_loop -> . empty
    (39) statement -> . assign
    (40) statement -> . condition
    (41) statement -> . cycle
    (42) statement -> . llamada SEMI
    (43) statement -> . print
    (44) statement -> . LBRACKET statement_loop RBRACKET
    (45) statement -> . RETURN expresion SEMI end_return
    (110) empty -> .
    (47) assign -> . ID ASSIGN expresion SEMI
    (93) condition -> . IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if
    (99) cycle -> . WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while
    (80) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (103) print -> . PRINT LPAREN expresion_or_string RPAREN SEMI

    LBRACKET        shift and go to state 52
    RETURN          shift and go to state 53
    RBRACE          reduce using rule 110 (empty -> .)
    RBRACKET        reduce using rule 110 (empty -> .)
    ID              shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    PRINT           shift and go to state 57

    statement                      shift and go to state 45
    statement_loop                 shift and go to state 63
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    condition                      shift and go to state 48
    cycle                          shift and go to state 49
    llamada                        shift and go to state 50
    print                          shift and go to state 51

state 46

    (38) statement_loop -> empty .

    RBRACE          reduce using rule 38 (statement_loop -> empty .)
    RBRACKET        reduce using rule 38 (statement_loop -> empty .)


state 47

    (39) statement -> assign .

    LBRACKET        reduce using rule 39 (statement -> assign .)
    RETURN          reduce using rule 39 (statement -> assign .)
    ID              reduce using rule 39 (statement -> assign .)
    IF              reduce using rule 39 (statement -> assign .)
    WHILE           reduce using rule 39 (statement -> assign .)
    PRINT           reduce using rule 39 (statement -> assign .)
    RBRACE          reduce using rule 39 (statement -> assign .)
    RBRACKET        reduce using rule 39 (statement -> assign .)


state 48

    (40) statement -> condition .

    LBRACKET        reduce using rule 40 (statement -> condition .)
    RETURN          reduce using rule 40 (statement -> condition .)
    ID              reduce using rule 40 (statement -> condition .)
    IF              reduce using rule 40 (statement -> condition .)
    WHILE           reduce using rule 40 (statement -> condition .)
    PRINT           reduce using rule 40 (statement -> condition .)
    RBRACE          reduce using rule 40 (statement -> condition .)
    RBRACKET        reduce using rule 40 (statement -> condition .)


state 49

    (41) statement -> cycle .

    LBRACKET        reduce using rule 41 (statement -> cycle .)
    RETURN          reduce using rule 41 (statement -> cycle .)
    ID              reduce using rule 41 (statement -> cycle .)
    IF              reduce using rule 41 (statement -> cycle .)
    WHILE           reduce using rule 41 (statement -> cycle .)
    PRINT           reduce using rule 41 (statement -> cycle .)
    RBRACE          reduce using rule 41 (statement -> cycle .)
    RBRACKET        reduce using rule 41 (statement -> cycle .)


state 50

    (42) statement -> llamada . SEMI

    SEMI            shift and go to state 64


state 51

    (43) statement -> print .

    LBRACKET        reduce using rule 43 (statement -> print .)
    RETURN          reduce using rule 43 (statement -> print .)
    ID              reduce using rule 43 (statement -> print .)
    IF              reduce using rule 43 (statement -> print .)
    WHILE           reduce using rule 43 (statement -> print .)
    PRINT           reduce using rule 43 (statement -> print .)
    RBRACE          reduce using rule 43 (statement -> print .)
    RBRACKET        reduce using rule 43 (statement -> print .)


state 52

    (44) statement -> LBRACKET . statement_loop RBRACKET
    (37) statement_loop -> . statement statement_loop
    (38) statement_loop -> . empty
    (39) statement -> . assign
    (40) statement -> . condition
    (41) statement -> . cycle
    (42) statement -> . llamada SEMI
    (43) statement -> . print
    (44) statement -> . LBRACKET statement_loop RBRACKET
    (45) statement -> . RETURN expresion SEMI end_return
    (110) empty -> .
    (47) assign -> . ID ASSIGN expresion SEMI
    (93) condition -> . IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if
    (99) cycle -> . WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while
    (80) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (103) print -> . PRINT LPAREN expresion_or_string RPAREN SEMI

    LBRACKET        shift and go to state 52
    RETURN          shift and go to state 53
    RBRACKET        reduce using rule 110 (empty -> .)
    ID              shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    PRINT           shift and go to state 57

    statement_loop                 shift and go to state 65
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    condition                      shift and go to state 48
    cycle                          shift and go to state 49
    llamada                        shift and go to state 50
    print                          shift and go to state 51

state 53

    (45) statement -> RETURN . expresion SEMI end_return
    (48) expresion -> . exp relations_or_not
    (58) exp -> . term more_terms
    (64) term -> . factor more_factors
    (76) factor -> . factor_type
    (69) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (70) factor_type -> . PLUS factor
    (71) factor_type -> . MINUS factor
    (72) factor_type -> . id_or_cte
    (73) factor_type -> . llamada
    (77) id_or_cte -> . ID capture_id_oper
    (78) id_or_cte -> . cte
    (80) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (89) cte -> . CTE_INT capture_cte_int
    (90) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    expresion                      shift and go to state 66
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 54

    (47) assign -> ID . ASSIGN expresion SEMI
    (80) llamada -> ID . create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (83) create_era -> .

    ASSIGN          shift and go to state 80
    LPAREN          reduce using rule 83 (create_era -> .)

    create_era                     shift and go to state 81

state 55

    (93) condition -> IF . LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if

    LPAREN          shift and go to state 82


state 56

    (99) cycle -> WHILE . mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while
    (100) mark_while -> .

    LPAREN          reduce using rule 100 (mark_while -> .)

    mark_while                     shift and go to state 83

state 57

    (103) print -> PRINT . LPAREN expresion_or_string RPAREN SEMI

    LPAREN          shift and go to state 84


state 58

    (29) ids -> ID . capture_id COLON type create_params ids_loop
    (15) capture_id -> .

    COLON           reduce using rule 15 (capture_id -> .)

    capture_id                     shift and go to state 85

state 59

    (21) funcs -> void_or_type ID create_func LPAREN ids . RPAREN LBRACE vars_or_not body RBRACE end_func SEMI

    RPAREN          shift and go to state 86


state 60

    (30) ids -> empty .

    RPAREN          reduce using rule 30 (ids -> empty .)


state 61

    (10) dec_var -> list_id COLON type create_vars SEMI . dec_var_opt
    (12) dec_var_opt -> . dec_var
    (13) dec_var_opt -> . empty
    (10) dec_var -> . list_id COLON type create_vars SEMI dec_var_opt
    (110) empty -> .
    (14) list_id -> . ID capture_id list_id_opt

    VOID            reduce using rule 110 (empty -> .)
    INT             reduce using rule 110 (empty -> .)
    FLOAT           reduce using rule 110 (empty -> .)
    MAIN            reduce using rule 110 (empty -> .)
    LBRACE          reduce using rule 110 (empty -> .)
    ID              shift and go to state 21

    list_id                        shift and go to state 20
    dec_var_opt                    shift and go to state 87
    dec_var                        shift and go to state 88
    empty                          shift and go to state 89

state 62

    (36) body -> LBRACE statement_loop RBRACE .

    END             reduce using rule 36 (body -> LBRACE statement_loop RBRACE .)
    RBRACE          reduce using rule 36 (body -> LBRACE statement_loop RBRACE .)
    SEMI            reduce using rule 36 (body -> LBRACE statement_loop RBRACE .)
    ELSE            reduce using rule 36 (body -> LBRACE statement_loop RBRACE .)


state 63

    (37) statement_loop -> statement statement_loop .

    RBRACE          reduce using rule 37 (statement_loop -> statement statement_loop .)
    RBRACKET        reduce using rule 37 (statement_loop -> statement statement_loop .)


state 64

    (42) statement -> llamada SEMI .

    LBRACKET        reduce using rule 42 (statement -> llamada SEMI .)
    RETURN          reduce using rule 42 (statement -> llamada SEMI .)
    ID              reduce using rule 42 (statement -> llamada SEMI .)
    IF              reduce using rule 42 (statement -> llamada SEMI .)
    WHILE           reduce using rule 42 (statement -> llamada SEMI .)
    PRINT           reduce using rule 42 (statement -> llamada SEMI .)
    RBRACE          reduce using rule 42 (statement -> llamada SEMI .)
    RBRACKET        reduce using rule 42 (statement -> llamada SEMI .)


state 65

    (44) statement -> LBRACKET statement_loop . RBRACKET

    RBRACKET        shift and go to state 90


state 66

    (45) statement -> RETURN expresion . SEMI end_return

    SEMI            shift and go to state 91


state 67

    (48) expresion -> exp . relations_or_not
    (49) relations_or_not -> . GT capture_relation exp check_relation
    (50) relations_or_not -> . LT capture_relation exp check_relation
    (51) relations_or_not -> . LE capture_relation exp check_relation
    (52) relations_or_not -> . GE capture_relation exp check_relation
    (53) relations_or_not -> . NEQ capture_relation exp check_relation
    (54) relations_or_not -> . EQ capture_relation exp check_relation
    (55) relations_or_not -> . empty
    (110) empty -> .

    GT              shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    GE              shift and go to state 96
    NEQ             shift and go to state 97
    EQ              shift and go to state 98
