Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMI            reduce using rule 3 (fill_dir -> .)

    fill_dir                       shift and go to state 5

state 5

    (1) programa -> PROGRAM create_dir ID fill_dir . SEMI var_or_not funcs_or_not MAIN body END clean_memory

    SEMI            shift and go to state 6


state 6

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI . var_or_not funcs_or_not MAIN body END clean_memory
    (5) var_or_not -> . vars
    (6) var_or_not -> . empty
    (7) vars -> . VAR dec_var
    (80) empty -> .

    VAR             shift and go to state 10
    VOID            reduce using rule 80 (empty -> .)
    INT             reduce using rule 80 (empty -> .)
    FLOAT           reduce using rule 80 (empty -> .)
    MAIN            reduce using rule 80 (empty -> .)

    var_or_not                     shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 7

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not . funcs_or_not MAIN body END clean_memory
    (24) funcs_or_not -> . funcs funcs_or_not
    (25) funcs_or_not -> . empty
    (18) funcs -> . void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI
    (80) empty -> .
    (21) void_or_type -> . VOID func_type
    (22) void_or_type -> . type
    (15) type -> . INT capture_type
    (16) type -> . FLOAT capture_type

    MAIN            reduce using rule 80 (empty -> .)
    VOID            shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    funcs_or_not                   shift and go to state 11
    funcs                          shift and go to state 12
    empty                          shift and go to state 13
    void_or_type                   shift and go to state 14
    type                           shift and go to state 16

state 8

    (5) var_or_not -> vars .

    VOID            reduce using rule 5 (var_or_not -> vars .)
    INT             reduce using rule 5 (var_or_not -> vars .)
    FLOAT           reduce using rule 5 (var_or_not -> vars .)
    MAIN            reduce using rule 5 (var_or_not -> vars .)


state 9

    (6) var_or_not -> empty .

    VOID            reduce using rule 6 (var_or_not -> empty .)
    INT             reduce using rule 6 (var_or_not -> empty .)
    FLOAT           reduce using rule 6 (var_or_not -> empty .)
    MAIN            reduce using rule 6 (var_or_not -> empty .)


state 10

    (7) vars -> VAR . dec_var
    (8) dec_var -> . list_id COLON type SEMI dec_var_opt
    (11) list_id -> . ID capture_id list_id_opt

    ID              shift and go to state 21

    dec_var                        shift and go to state 19
    list_id                        shift and go to state 20

state 11

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not . MAIN body END clean_memory

    MAIN            shift and go to state 22


state 12

    (24) funcs_or_not -> funcs . funcs_or_not
    (24) funcs_or_not -> . funcs funcs_or_not
    (25) funcs_or_not -> . empty
    (18) funcs -> . void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI
    (80) empty -> .
    (21) void_or_type -> . VOID func_type
    (22) void_or_type -> . type
    (15) type -> . INT capture_type
    (16) type -> . FLOAT capture_type

    MAIN            reduce using rule 80 (empty -> .)
    VOID            shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    funcs                          shift and go to state 12
    funcs_or_not                   shift and go to state 23
    empty                          shift and go to state 13
    void_or_type                   shift and go to state 14
    type                           shift and go to state 16

state 13

    (25) funcs_or_not -> empty .

    MAIN            reduce using rule 25 (funcs_or_not -> empty .)


state 14

    (18) funcs -> void_or_type . ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI

    ID              shift and go to state 24


state 15

    (21) void_or_type -> VOID . func_type
    (23) func_type -> .

    ID              reduce using rule 23 (func_type -> .)

    func_type                      shift and go to state 25

state 16

    (22) void_or_type -> type .

    ID              reduce using rule 22 (void_or_type -> type .)


state 17

    (15) type -> INT . capture_type
    (17) capture_type -> .

    ID              reduce using rule 17 (capture_type -> .)
    SEMI            reduce using rule 17 (capture_type -> .)
    COMMA           reduce using rule 17 (capture_type -> .)
    RPAREN          reduce using rule 17 (capture_type -> .)

    capture_type                   shift and go to state 26

state 18

    (16) type -> FLOAT . capture_type
    (17) capture_type -> .

    ID              reduce using rule 17 (capture_type -> .)
    SEMI            reduce using rule 17 (capture_type -> .)
    COMMA           reduce using rule 17 (capture_type -> .)
    RPAREN          reduce using rule 17 (capture_type -> .)

    capture_type                   shift and go to state 27

state 19

    (7) vars -> VAR dec_var .

    VOID            reduce using rule 7 (vars -> VAR dec_var .)
    INT             reduce using rule 7 (vars -> VAR dec_var .)
    FLOAT           reduce using rule 7 (vars -> VAR dec_var .)
    MAIN            reduce using rule 7 (vars -> VAR dec_var .)
    LBRACE          reduce using rule 7 (vars -> VAR dec_var .)


state 20

    (8) dec_var -> list_id . COLON type SEMI dec_var_opt

    COLON           shift and go to state 28


state 21

    (11) list_id -> ID . capture_id list_id_opt
    (12) capture_id -> .

    COMMA           reduce using rule 12 (capture_id -> .)
    COLON           reduce using rule 12 (capture_id -> .)

    capture_id                     shift and go to state 29

state 22

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not MAIN . body END clean_memory
    (32) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 31

    body                           shift and go to state 30

state 23

    (24) funcs_or_not -> funcs funcs_or_not .

    MAIN            reduce using rule 24 (funcs_or_not -> funcs funcs_or_not .)


state 24

    (18) funcs -> void_or_type ID . create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI
    (20) create_func -> .

    LPAREN          reduce using rule 20 (create_func -> .)

    create_func                    shift and go to state 32

state 25

    (21) void_or_type -> VOID func_type .

    ID              reduce using rule 21 (void_or_type -> VOID func_type .)


state 26

    (15) type -> INT capture_type .

    ID              reduce using rule 15 (type -> INT capture_type .)
    SEMI            reduce using rule 15 (type -> INT capture_type .)
    COMMA           reduce using rule 15 (type -> INT capture_type .)
    RPAREN          reduce using rule 15 (type -> INT capture_type .)


state 27

    (16) type -> FLOAT capture_type .

    ID              reduce using rule 16 (type -> FLOAT capture_type .)
    SEMI            reduce using rule 16 (type -> FLOAT capture_type .)
    COMMA           reduce using rule 16 (type -> FLOAT capture_type .)
    RPAREN          reduce using rule 16 (type -> FLOAT capture_type .)


state 28

    (8) dec_var -> list_id COLON . type SEMI dec_var_opt
    (15) type -> . INT capture_type
    (16) type -> . FLOAT capture_type

    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    type                           shift and go to state 33

state 29

    (11) list_id -> ID capture_id . list_id_opt
    (13) list_id_opt -> . COMMA list_id
    (14) list_id_opt -> . empty
    (80) empty -> .

    COMMA           shift and go to state 35
    COLON           reduce using rule 80 (empty -> .)

    list_id_opt                    shift and go to state 34
    empty                          shift and go to state 36

state 30

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not MAIN body . END clean_memory

    END             shift and go to state 37


state 31

    (32) body -> LBRACE . statement_loop RBRACE
    (33) statement_loop -> . statement statement_loop
    (34) statement_loop -> . empty
    (35) statement -> . assign
    (36) statement -> . condition
    (37) statement -> . cycle
    (38) statement -> . llamada COMMA
    (39) statement -> . print
    (40) statement -> . LBRACKET statement_loop RBRACKET
    (80) empty -> .
    (41) assign -> . ID ASSIGN expresion SEMI
    (71) condition -> . IF LPAREN expresion RPAREN body else_or_not SEMI
    (74) cycle -> . WHILE LPAREN expresion RPAREN DO body SEMI
    (64) llamada -> . ID LPAREN expresion_or_not RPAREN
    (75) print -> . PRINT LPAREN expresion_or_string RPAREN SEMI

    LBRACKET        shift and go to state 46
    RBRACE          reduce using rule 80 (empty -> .)
    ID              shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    PRINT           shift and go to state 50

    statement_loop                 shift and go to state 38
    statement                      shift and go to state 39
    empty                          shift and go to state 40
    assign                         shift and go to state 41
    condition                      shift and go to state 42
    cycle                          shift and go to state 43
    llamada                        shift and go to state 44
    print                          shift and go to state 45

state 32

    (18) funcs -> void_or_type ID create_func . LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI

    LPAREN          shift and go to state 51


state 33

    (8) dec_var -> list_id COLON type . SEMI dec_var_opt

    SEMI            shift and go to state 52


state 34

    (11) list_id -> ID capture_id list_id_opt .

    COLON           reduce using rule 11 (list_id -> ID capture_id list_id_opt .)


state 35

    (13) list_id_opt -> COMMA . list_id
    (11) list_id -> . ID capture_id list_id_opt

    ID              shift and go to state 21

    list_id                        shift and go to state 53

state 36

    (14) list_id_opt -> empty .

    COLON           reduce using rule 14 (list_id_opt -> empty .)


state 37

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not MAIN body END . clean_memory
    (4) clean_memory -> .

    $end            reduce using rule 4 (clean_memory -> .)

    clean_memory                   shift and go to state 54

state 38

    (32) body -> LBRACE statement_loop . RBRACE

    RBRACE          shift and go to state 55


state 39

    (33) statement_loop -> statement . statement_loop
    (33) statement_loop -> . statement statement_loop
    (34) statement_loop -> . empty
    (35) statement -> . assign
    (36) statement -> . condition
    (37) statement -> . cycle
    (38) statement -> . llamada COMMA
    (39) statement -> . print
    (40) statement -> . LBRACKET statement_loop RBRACKET
    (80) empty -> .
    (41) assign -> . ID ASSIGN expresion SEMI
    (71) condition -> . IF LPAREN expresion RPAREN body else_or_not SEMI
    (74) cycle -> . WHILE LPAREN expresion RPAREN DO body SEMI
    (64) llamada -> . ID LPAREN expresion_or_not RPAREN
    (75) print -> . PRINT LPAREN expresion_or_string RPAREN SEMI

    LBRACKET        shift and go to state 46
    RBRACE          reduce using rule 80 (empty -> .)
    RBRACKET        reduce using rule 80 (empty -> .)
    ID              shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    PRINT           shift and go to state 50

    statement                      shift and go to state 39
    statement_loop                 shift and go to state 56
    empty                          shift and go to state 40
    assign                         shift and go to state 41
    condition                      shift and go to state 42
    cycle                          shift and go to state 43
    llamada                        shift and go to state 44
    print                          shift and go to state 45

state 40

    (34) statement_loop -> empty .

    RBRACE          reduce using rule 34 (statement_loop -> empty .)
    RBRACKET        reduce using rule 34 (statement_loop -> empty .)


state 41

    (35) statement -> assign .

    LBRACKET        reduce using rule 35 (statement -> assign .)
    ID              reduce using rule 35 (statement -> assign .)
    IF              reduce using rule 35 (statement -> assign .)
    WHILE           reduce using rule 35 (statement -> assign .)
    PRINT           reduce using rule 35 (statement -> assign .)
    RBRACE          reduce using rule 35 (statement -> assign .)
    RBRACKET        reduce using rule 35 (statement -> assign .)


state 42

    (36) statement -> condition .

    LBRACKET        reduce using rule 36 (statement -> condition .)
    ID              reduce using rule 36 (statement -> condition .)
    IF              reduce using rule 36 (statement -> condition .)
    WHILE           reduce using rule 36 (statement -> condition .)
    PRINT           reduce using rule 36 (statement -> condition .)
    RBRACE          reduce using rule 36 (statement -> condition .)
    RBRACKET        reduce using rule 36 (statement -> condition .)


state 43

    (37) statement -> cycle .

    LBRACKET        reduce using rule 37 (statement -> cycle .)
    ID              reduce using rule 37 (statement -> cycle .)
    IF              reduce using rule 37 (statement -> cycle .)
    WHILE           reduce using rule 37 (statement -> cycle .)
    PRINT           reduce using rule 37 (statement -> cycle .)
    RBRACE          reduce using rule 37 (statement -> cycle .)
    RBRACKET        reduce using rule 37 (statement -> cycle .)


state 44

    (38) statement -> llamada . COMMA

    COMMA           shift and go to state 57


state 45

    (39) statement -> print .

    LBRACKET        reduce using rule 39 (statement -> print .)
    ID              reduce using rule 39 (statement -> print .)
    IF              reduce using rule 39 (statement -> print .)
    WHILE           reduce using rule 39 (statement -> print .)
    PRINT           reduce using rule 39 (statement -> print .)
    RBRACE          reduce using rule 39 (statement -> print .)
    RBRACKET        reduce using rule 39 (statement -> print .)


state 46

    (40) statement -> LBRACKET . statement_loop RBRACKET
    (33) statement_loop -> . statement statement_loop
    (34) statement_loop -> . empty
    (35) statement -> . assign
    (36) statement -> . condition
    (37) statement -> . cycle
    (38) statement -> . llamada COMMA
    (39) statement -> . print
    (40) statement -> . LBRACKET statement_loop RBRACKET
    (80) empty -> .
    (41) assign -> . ID ASSIGN expresion SEMI
    (71) condition -> . IF LPAREN expresion RPAREN body else_or_not SEMI
    (74) cycle -> . WHILE LPAREN expresion RPAREN DO body SEMI
    (64) llamada -> . ID LPAREN expresion_or_not RPAREN
    (75) print -> . PRINT LPAREN expresion_or_string RPAREN SEMI

    LBRACKET        shift and go to state 46
    RBRACKET        reduce using rule 80 (empty -> .)
    ID              shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    PRINT           shift and go to state 50

    statement_loop                 shift and go to state 58
    statement                      shift and go to state 39
    empty                          shift and go to state 40
    assign                         shift and go to state 41
    condition                      shift and go to state 42
    cycle                          shift and go to state 43
    llamada                        shift and go to state 44
    print                          shift and go to state 45

state 47

    (41) assign -> ID . ASSIGN expresion SEMI
    (64) llamada -> ID . LPAREN expresion_or_not RPAREN

    ASSIGN          shift and go to state 59
    LPAREN          shift and go to state 60


state 48

    (71) condition -> IF . LPAREN expresion RPAREN body else_or_not SEMI

    LPAREN          shift and go to state 61


state 49

    (74) cycle -> WHILE . LPAREN expresion RPAREN DO body SEMI

    LPAREN          shift and go to state 62


state 50

    (75) print -> PRINT . LPAREN expresion_or_string RPAREN SEMI

    LPAREN          shift and go to state 63


state 51

    (18) funcs -> void_or_type ID create_func LPAREN . ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI
    (26) ids -> . ID capture_id COLON type capture_type ids_loop
    (27) ids -> . empty
    (80) empty -> .

    ID              shift and go to state 64
    RPAREN          reduce using rule 80 (empty -> .)

    ids                            shift and go to state 65
    empty                          shift and go to state 66

state 52

    (8) dec_var -> list_id COLON type SEMI . dec_var_opt
    (9) dec_var_opt -> . dec_var
    (10) dec_var_opt -> . empty
    (8) dec_var -> . list_id COLON type SEMI dec_var_opt
    (80) empty -> .
    (11) list_id -> . ID capture_id list_id_opt

    VOID            reduce using rule 80 (empty -> .)
    INT             reduce using rule 80 (empty -> .)
    FLOAT           reduce using rule 80 (empty -> .)
    MAIN            reduce using rule 80 (empty -> .)
    LBRACE          reduce using rule 80 (empty -> .)
    ID              shift and go to state 21

    list_id                        shift and go to state 20
    dec_var_opt                    shift and go to state 67
    dec_var                        shift and go to state 68
    empty                          shift and go to state 69

state 53

    (13) list_id_opt -> COMMA list_id .

    COLON           reduce using rule 13 (list_id_opt -> COMMA list_id .)


state 54

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not MAIN body END clean_memory .

    $end            reduce using rule 1 (programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not MAIN body END clean_memory .)


state 55

    (32) body -> LBRACE statement_loop RBRACE .

    END             reduce using rule 32 (body -> LBRACE statement_loop RBRACE .)
    ELSE            reduce using rule 32 (body -> LBRACE statement_loop RBRACE .)
    SEMI            reduce using rule 32 (body -> LBRACE statement_loop RBRACE .)
    RBRACE          reduce using rule 32 (body -> LBRACE statement_loop RBRACE .)


state 56

    (33) statement_loop -> statement statement_loop .

    RBRACE          reduce using rule 33 (statement_loop -> statement statement_loop .)
    RBRACKET        reduce using rule 33 (statement_loop -> statement statement_loop .)


state 57

    (38) statement -> llamada COMMA .

    LBRACKET        reduce using rule 38 (statement -> llamada COMMA .)
    ID              reduce using rule 38 (statement -> llamada COMMA .)
    IF              reduce using rule 38 (statement -> llamada COMMA .)
    WHILE           reduce using rule 38 (statement -> llamada COMMA .)
    PRINT           reduce using rule 38 (statement -> llamada COMMA .)
    RBRACE          reduce using rule 38 (statement -> llamada COMMA .)
    RBRACKET        reduce using rule 38 (statement -> llamada COMMA .)


state 58

    (40) statement -> LBRACKET statement_loop . RBRACKET

    RBRACKET        shift and go to state 70


state 59

    (41) assign -> ID ASSIGN . expresion SEMI
    (42) expresion -> . exp relations_or_not
    (48) exp -> . term more_terms
    (52) term -> . factor more_factors
    (61) factor -> . factor_type
    (56) factor_type -> . LPAREN expresion RPAREN
    (57) factor_type -> . PLUS id_or_cte
    (58) factor_type -> . MINUS id_or_cte
    (59) factor_type -> . id_or_cte
    (60) factor_type -> . llamada
    (62) id_or_cte -> . ID
    (63) id_or_cte -> . cte
    (64) llamada -> . ID LPAREN expresion_or_not RPAREN
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    expresion                      shift and go to state 72
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 60

    (64) llamada -> ID LPAREN . expresion_or_not RPAREN
    (65) expresion_or_not -> . expresion expresion_loop
    (66) expresion_or_not -> . empty
    (42) expresion -> . exp relations_or_not
    (80) empty -> .
    (48) exp -> . term more_terms
    (52) term -> . factor more_factors
    (61) factor -> . factor_type
    (56) factor_type -> . LPAREN expresion RPAREN
    (57) factor_type -> . PLUS id_or_cte
    (58) factor_type -> . MINUS id_or_cte
    (59) factor_type -> . id_or_cte
    (60) factor_type -> . llamada
    (62) id_or_cte -> . ID
    (63) id_or_cte -> . cte
    (64) llamada -> . ID LPAREN expresion_or_not RPAREN
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    RPAREN          reduce using rule 80 (empty -> .)
    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    expresion_or_not               shift and go to state 85
    expresion                      shift and go to state 86
    empty                          shift and go to state 87
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 61

    (71) condition -> IF LPAREN . expresion RPAREN body else_or_not SEMI
    (42) expresion -> . exp relations_or_not
    (48) exp -> . term more_terms
    (52) term -> . factor more_factors
    (61) factor -> . factor_type
    (56) factor_type -> . LPAREN expresion RPAREN
    (57) factor_type -> . PLUS id_or_cte
    (58) factor_type -> . MINUS id_or_cte
    (59) factor_type -> . id_or_cte
    (60) factor_type -> . llamada
    (62) id_or_cte -> . ID
    (63) id_or_cte -> . cte
    (64) llamada -> . ID LPAREN expresion_or_not RPAREN
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    expresion                      shift and go to state 88
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 62

    (74) cycle -> WHILE LPAREN . expresion RPAREN DO body SEMI
    (42) expresion -> . exp relations_or_not
    (48) exp -> . term more_terms
    (52) term -> . factor more_factors
    (61) factor -> . factor_type
    (56) factor_type -> . LPAREN expresion RPAREN
    (57) factor_type -> . PLUS id_or_cte
    (58) factor_type -> . MINUS id_or_cte
    (59) factor_type -> . id_or_cte
    (60) factor_type -> . llamada
    (62) id_or_cte -> . ID
    (63) id_or_cte -> . cte
    (64) llamada -> . ID LPAREN expresion_or_not RPAREN
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    expresion                      shift and go to state 89
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 63

    (75) print -> PRINT LPAREN . expresion_or_string RPAREN SEMI
    (76) expresion_or_string -> . expresion list_objs
    (77) expresion_or_string -> . CTE_STRING list_objs
    (42) expresion -> . exp relations_or_not
    (48) exp -> . term more_terms
    (52) term -> . factor more_factors
    (61) factor -> . factor_type
    (56) factor_type -> . LPAREN expresion RPAREN
    (57) factor_type -> . PLUS id_or_cte
    (58) factor_type -> . MINUS id_or_cte
    (59) factor_type -> . id_or_cte
    (60) factor_type -> . llamada
    (62) id_or_cte -> . ID
    (63) id_or_cte -> . cte
    (64) llamada -> . ID LPAREN expresion_or_not RPAREN
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 92
    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    expresion_or_string            shift and go to state 90
    expresion                      shift and go to state 91
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 64

    (26) ids -> ID . capture_id COLON type capture_type ids_loop
    (12) capture_id -> .

    COLON           reduce using rule 12 (capture_id -> .)

    capture_id                     shift and go to state 93

state 65

