Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    PRINT           shift and go to state 45

    statement_loop                 shift and go to state 33
    statement                      shift and go to state 34
    empty                          shift and go to state 35
    assign                         shift and go to state 36
    condition                      shift and go to state 37
    cycle                          shift and go to state 38
    llamada                        shift and go to state 39
    print                          shift and go to state 40

state 29

    (13) funcs -> void_or_type ID LPAREN . ids RPAREN LBRACE vars_or_not body RBRACE SEMI
    (18) ids -> . ID COLON type ids_loop
    (19) ids -> . empty
    (72) empty -> .

    ID              shift and go to state 46
    RPAREN          reduce using rule 72 (empty -> .)

    ids                            shift and go to state 47
    empty                          shift and go to state 48

state 30

    (5) dec_var -> list_id COLON type . SEMI dec_var_opt

    SEMI            shift and go to state 49


state 31

    (9) list_id_opt -> COMMA list_id .

    COLON           reduce using rule 9 (list_id_opt -> COMMA list_id .)


state 32

    (1) programa -> PROGRAM ID SEMI var_or_not funcs_or_not MAIN body END .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMI var_or_not funcs_or_not MAIN body END .)


state 33

    (24) body -> LBRACE statement_loop . RBRACE

    RBRACE          shift and go to state 50


state 34

    (25) statement_loop -> statement . statement_loop
    (25) statement_loop -> . statement statement_loop
    (26) statement_loop -> . empty
    (27) statement -> . assign
    (28) statement -> . condition
    (29) statement -> . cycle
    (30) statement -> . llamada COMMA
    (31) statement -> . print
    (32) statement -> . LBRACKET statement_loop RBRACKET
    (72) empty -> .
    (33) assign -> . ID ASSIGN expresion SEMI
    (63) condition -> . IF LPAREN expresion RPAREN body else_or_not SEMI
    (66) cycle -> . WHILE LPAREN expresion RPAREN DO body SEMI
    (56) llamada -> . ID LPAREN expresion_or_not RPAREN
    (67) print -> . PRINT LPAREN expresion_or_string RPAREN SEMI

    LBRACKET        shift and go to state 41
    RBRACE          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    PRINT           shift and go to state 45

    statement                      shift and go to state 34
    statement_loop                 shift and go to state 51
    empty                          shift and go to state 35
    assign                         shift and go to state 36
    condition                      shift and go to state 37
    cycle                          shift and go to state 38
    llamada                        shift and go to state 39
    print                          shift and go to state 40

state 35

    (26) statement_loop -> empty .

    RBRACE          reduce using rule 26 (statement_loop -> empty .)
    RBRACKET        reduce using rule 26 (statement_loop -> empty .)


state 36

    (27) statement -> assign .

    LBRACKET        reduce using rule 27 (statement -> assign .)
    ID              reduce using rule 27 (statement -> assign .)
    IF              reduce using rule 27 (statement -> assign .)
    WHILE           reduce using rule 27 (statement -> assign .)
    PRINT           reduce using rule 27 (statement -> assign .)
    RBRACE          reduce using rule 27 (statement -> assign .)
    RBRACKET        reduce using rule 27 (statement -> assign .)


state 37

    (28) statement -> condition .

    LBRACKET        reduce using rule 28 (statement -> condition .)
    ID              reduce using rule 28 (statement -> condition .)
    IF              reduce using rule 28 (statement -> condition .)
    WHILE           reduce using rule 28 (statement -> condition .)
    PRINT           reduce using rule 28 (statement -> condition .)
    RBRACE          reduce using rule 28 (statement -> condition .)
    RBRACKET        reduce using rule 28 (statement -> condition .)


state 38

    (29) statement -> cycle .

    LBRACKET        reduce using rule 29 (statement -> cycle .)
    ID              reduce using rule 29 (statement -> cycle .)
    IF              reduce using rule 29 (statement -> cycle .)
    WHILE           reduce using rule 29 (statement -> cycle .)
    PRINT           reduce using rule 29 (statement -> cycle .)
    RBRACE          reduce using rule 29 (statement -> cycle .)
    RBRACKET        reduce using rule 29 (statement -> cycle .)


state 39

    (30) statement -> llamada . COMMA

    COMMA           shift and go to state 52


state 40

    (31) statement -> print .

    LBRACKET        reduce using rule 31 (statement -> print .)
    ID              reduce using rule 31 (statement -> print .)
    IF              reduce using rule 31 (statement -> print .)
    WHILE           reduce using rule 31 (statement -> print .)
    PRINT           reduce using rule 31 (statement -> print .)
    RBRACE          reduce using rule 31 (statement -> print .)
    RBRACKET        reduce using rule 31 (statement -> print .)


state 41

    (32) statement -> LBRACKET . statement_loop RBRACKET
    (25) statement_loop -> . statement statement_loop
    (26) statement_loop -> . empty
    (27) statement -> . assign
    (28) statement -> . condition
    (29) statement -> . cycle
    (30) statement -> . llamada COMMA
    (31) statement -> . print
    (32) statement -> . LBRACKET statement_loop RBRACKET
    (72) empty -> .
    (33) assign -> . ID ASSIGN expresion SEMI
    (63) condition -> . IF LPAREN expresion RPAREN body else_or_not SEMI
    (66) cycle -> . WHILE LPAREN expresion RPAREN DO body SEMI
    (56) llamada -> . ID LPAREN expresion_or_not RPAREN
    (67) print -> . PRINT LPAREN expresion_or_string RPAREN SEMI

    LBRACKET        shift and go to state 41
    RBRACKET        reduce using rule 72 (empty -> .)
    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    PRINT           shift and go to state 45

    statement_loop                 shift and go to state 53
    statement                      shift and go to state 34
    empty                          shift and go to state 35
    assign                         shift and go to state 36
    condition                      shift and go to state 37
    cycle                          shift and go to state 38
    llamada                        shift and go to state 39
    print                          shift and go to state 40

state 42

    (33) assign -> ID . ASSIGN expresion SEMI
    (56) llamada -> ID . LPAREN expresion_or_not RPAREN

    ASSIGN          shift and go to state 54
    LPAREN          shift and go to state 55


state 43

    (63) condition -> IF . LPAREN expresion RPAREN body else_or_not SEMI

    LPAREN          shift and go to state 56


state 44

    (66) cycle -> WHILE . LPAREN expresion RPAREN DO body SEMI

    LPAREN          shift and go to state 57


state 45

    (67) print -> PRINT . LPAREN expresion_or_string RPAREN SEMI

    LPAREN          shift and go to state 58


state 46

    (18) ids -> ID . COLON type ids_loop

    COLON           shift and go to state 59


state 47

    (13) funcs -> void_or_type ID LPAREN ids . RPAREN LBRACE vars_or_not body RBRACE SEMI

    RPAREN          shift and go to state 60


state 48

    (19) ids -> empty .

    RPAREN          reduce using rule 19 (ids -> empty .)


state 49

    (5) dec_var -> list_id COLON type SEMI . dec_var_opt
    (6) dec_var_opt -> . dec_var
    (7) dec_var_opt -> . empty
    (5) dec_var -> . list_id COLON type SEMI dec_var_opt
    (72) empty -> .
    (8) list_id -> . ID list_id_opt

    VOID            reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    FLOAT           reduce using rule 72 (empty -> .)
    MAIN            reduce using rule 72 (empty -> .)
    LBRACE          reduce using rule 72 (empty -> .)
    ID              shift and go to state 19

    list_id                        shift and go to state 18
    dec_var_opt                    shift and go to state 61
    dec_var                        shift and go to state 62
    empty                          shift and go to state 63

state 50

    (24) body -> LBRACE statement_loop RBRACE .

    END             reduce using rule 24 (body -> LBRACE statement_loop RBRACE .)
    ELSE            reduce using rule 24 (body -> LBRACE statement_loop RBRACE .)
    SEMI            reduce using rule 24 (body -> LBRACE statement_loop RBRACE .)
    RBRACE          reduce using rule 24 (body -> LBRACE statement_loop RBRACE .)


state 51

    (25) statement_loop -> statement statement_loop .

    RBRACE          reduce using rule 25 (statement_loop -> statement statement_loop .)
    RBRACKET        reduce using rule 25 (statement_loop -> statement statement_loop .)


state 52

    (30) statement -> llamada COMMA .

    LBRACKET        reduce using rule 30 (statement -> llamada COMMA .)
    ID              reduce using rule 30 (statement -> llamada COMMA .)
    IF              reduce using rule 30 (statement -> llamada COMMA .)
    WHILE           reduce using rule 30 (statement -> llamada COMMA .)
    PRINT           reduce using rule 30 (statement -> llamada COMMA .)
    RBRACE          reduce using rule 30 (statement -> llamada COMMA .)
    RBRACKET        reduce using rule 30 (statement -> llamada COMMA .)


state 53

    (32) statement -> LBRACKET statement_loop . RBRACKET

    RBRACKET        shift and go to state 64


state 54

    (33) assign -> ID ASSIGN . expresion SEMI
    (34) expresion -> . exp relations_or_not
    (40) exp -> . term more_terms
    (44) term -> . factor more_factors
    (53) factor -> . factor_type
    (48) factor_type -> . LPAREN expresion RPAREN
    (49) factor_type -> . PLUS id_or_cte
    (50) factor_type -> . MINUS id_or_cte
    (51) factor_type -> . id_or_cte
    (52) factor_type -> . llamada
    (54) id_or_cte -> . ID
    (55) id_or_cte -> . cte
    (56) llamada -> . ID LPAREN expresion_or_not RPAREN
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    expresion                      shift and go to state 66
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 76

state 55

    (56) llamada -> ID LPAREN . expresion_or_not RPAREN
    (57) expresion_or_not -> . expresion expresion_loop
    (58) expresion_or_not -> . empty
    (34) expresion -> . exp relations_or_not
    (72) empty -> .
    (40) exp -> . term more_terms
    (44) term -> . factor more_factors
    (53) factor -> . factor_type
    (48) factor_type -> . LPAREN expresion RPAREN
    (49) factor_type -> . PLUS id_or_cte
    (50) factor_type -> . MINUS id_or_cte
    (51) factor_type -> . id_or_cte
    (52) factor_type -> . llamada
    (54) id_or_cte -> . ID
    (55) id_or_cte -> . cte
    (56) llamada -> . ID LPAREN expresion_or_not RPAREN
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    RPAREN          reduce using rule 72 (empty -> .)
    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    expresion_or_not               shift and go to state 79
    expresion                      shift and go to state 80
    empty                          shift and go to state 81
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 76

state 56

    (63) condition -> IF LPAREN . expresion RPAREN body else_or_not SEMI
    (34) expresion -> . exp relations_or_not
    (40) exp -> . term more_terms
    (44) term -> . factor more_factors
    (53) factor -> . factor_type
    (48) factor_type -> . LPAREN expresion RPAREN
    (49) factor_type -> . PLUS id_or_cte
    (50) factor_type -> . MINUS id_or_cte
    (51) factor_type -> . id_or_cte
    (52) factor_type -> . llamada
    (54) id_or_cte -> . ID
    (55) id_or_cte -> . cte
    (56) llamada -> . ID LPAREN expresion_or_not RPAREN
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    expresion                      shift and go to state 82
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 76

state 57

    (66) cycle -> WHILE LPAREN . expresion RPAREN DO body SEMI
    (34) expresion -> . exp relations_or_not
    (40) exp -> . term more_terms
    (44) term -> . factor more_factors
    (53) factor -> . factor_type
    (48) factor_type -> . LPAREN expresion RPAREN
    (49) factor_type -> . PLUS id_or_cte
    (50) factor_type -> . MINUS id_or_cte
    (51) factor_type -> . id_or_cte
    (52) factor_type -> . llamada
    (54) id_or_cte -> . ID
    (55) id_or_cte -> . cte
    (56) llamada -> . ID LPAREN expresion_or_not RPAREN
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    expresion                      shift and go to state 83
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 76

state 58

    (67) print -> PRINT LPAREN . expresion_or_string RPAREN SEMI
    (68) expresion_or_string -> . expresion list_objs
    (69) expresion_or_string -> . CTE_STRING list_objs
    (34) expresion -> . exp relations_or_not
    (40) exp -> . term more_terms
    (44) term -> . factor more_factors
    (53) factor -> . factor_type
    (48) factor_type -> . LPAREN expresion RPAREN
    (49) factor_type -> . PLUS id_or_cte
    (50) factor_type -> . MINUS id_or_cte
    (51) factor_type -> . id_or_cte
    (52) factor_type -> . llamada
    (54) id_or_cte -> . ID
    (55) id_or_cte -> . cte
    (56) llamada -> . ID LPAREN expresion_or_not RPAREN
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 86
    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    expresion_or_string            shift and go to state 84
    expresion                      shift and go to state 85
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 76

state 59

    (18) ids -> ID COLON . type ids_loop
    (11) type -> . INT
    (12) type -> . FLOAT

    INT             shift and go to state 15
    FLOAT           shift and go to state 16

    type                           shift and go to state 87

state 60

    (13) funcs -> void_or_type ID LPAREN ids RPAREN . LBRACE vars_or_not body RBRACE SEMI

    LBRACE          shift and go to state 88


state 61

    (5) dec_var -> list_id COLON type SEMI dec_var_opt .

    VOID            reduce using rule 5 (dec_var -> list_id COLON type SEMI dec_var_opt .)
    INT             reduce using rule 5 (dec_var -> list_id COLON type SEMI dec_var_opt .)
    FLOAT           reduce using rule 5 (dec_var -> list_id COLON type SEMI dec_var_opt .)
    MAIN            reduce using rule 5 (dec_var -> list_id COLON type SEMI dec_var_opt .)
    LBRACE          reduce using rule 5 (dec_var -> list_id COLON type SEMI dec_var_opt .)


state 62

    (6) dec_var_opt -> dec_var .

    VOID            reduce using rule 6 (dec_var_opt -> dec_var .)
    INT             reduce using rule 6 (dec_var_opt -> dec_var .)
    FLOAT           reduce using rule 6 (dec_var_opt -> dec_var .)
    MAIN            reduce using rule 6 (dec_var_opt -> dec_var .)
    LBRACE          reduce using rule 6 (dec_var_opt -> dec_var .)


state 63

    (7) dec_var_opt -> empty .

    VOID            reduce using rule 7 (dec_var_opt -> empty .)
    INT             reduce using rule 7 (dec_var_opt -> empty .)
    FLOAT           reduce using rule 7 (dec_var_opt -> empty .)
    MAIN            reduce using rule 7 (dec_var_opt -> empty .)
    LBRACE          reduce using rule 7 (dec_var_opt -> empty .)


state 64

    (32) statement -> LBRACKET statement_loop RBRACKET .

    LBRACKET        reduce using rule 32 (statement -> LBRACKET statement_loop RBRACKET .)
    ID              reduce using rule 32 (statement -> LBRACKET statement_loop RBRACKET .)
    IF              reduce using rule 32 (statement -> LBRACKET statement_loop RBRACKET .)
    WHILE           reduce using rule 32 (statement -> LBRACKET statement_loop RBRACKET .)
    PRINT           reduce using rule 32 (statement -> LBRACKET statement_loop RBRACKET .)
    RBRACE          reduce using rule 32 (statement -> LBRACKET statement_loop RBRACKET .)
    RBRACKET        reduce using rule 32 (statement -> LBRACKET statement_loop RBRACKET .)


state 65

    (54) id_or_cte -> ID .
    (56) llamada -> ID . LPAREN expresion_or_not RPAREN

    TIMES           reduce using rule 54 (id_or_cte -> ID .)
    DIVIDE          reduce using rule 54 (id_or_cte -> ID .)
    PLUS            reduce using rule 54 (id_or_cte -> ID .)
    MINUS           reduce using rule 54 (id_or_cte -> ID .)
    GT              reduce using rule 54 (id_or_cte -> ID .)
    LT              reduce using rule 54 (id_or_cte -> ID .)
    NEQ             reduce using rule 54 (id_or_cte -> ID .)
    EQ              reduce using rule 54 (id_or_cte -> ID .)
    SEMI            reduce using rule 54 (id_or_cte -> ID .)
